"id","dob_m","dob_d","dob_y","age","sex","gender","gender_other","ethnicity","race","education","health","household_n","household_income","occupation","ladder_US","ladder_community","use_data","age_group"
"65c1499964a50727ccd1b540","9","10","93","31","2","2",NA,"2","2","9","2","2","9","Research Analyst","6","3","1","ya"
"65c11d2835f98bf54f7fcdee","3","24","96","28","2","2",NA,"2","2","4","3","3","5","Customer Service Representative","4","5","1","ya"
"63d83e6e48dd3f8da9458dd3","11","10","84","40","2","2",NA,"2","1","1","4","2","2","artist","1","2","1","ya"
"63d41123bd9ac5e95fc74616","4","6","96","28","2","2",NA,"2","1","8","3","2","5","student","5","5","1","ya"
"62e99c5ba3484be10c322440","8","12","91","33","1","1",NA,"2","1","1","2","4","6","Homemaker","4","4","1","ya"
"655f9d1c94dedff4c7b786e8","2","19","92","32","2","2",NA,"2","2","4","3","4","5","Retail","5","5","1","ya"
"65786ed4594f411b4eb9ed13","8","3","97","27","1","1",NA,"2","1","6","4","1","7","Government Analyst","5","5","1","ya"
"63d80a392c05f6a765d9e63a","12","1","86","38","1","1",NA,"2","3","6","4","4","6","Product Design","5","5","1","ya"
"65c2a02accc966d0a033fe6a","8","25","95","29","2","2",NA,"2","2","6","2","1","8","Marketing","7","9","1","ya"
"6441a242a7d85d5c3e49a173","6","20","91","33","1","1",NA,"2","2","3","1","1","8","Software Engineer","8","9","1","ya"
"60fcefe49e61a0aa689df3c8","1","18","97","28","2","2",NA,"1","1","5","3","2","3","Content creator","5","4","1","ya"
"6101f6f45269e30a22fc4526","12","6","97","27","2","2",NA,"2","1","4","2","4","1","n/a","6","6","1","ya"
"65c14559b08873161332b3a4","2","1","97","28","2","2",NA,"2","2","4","4","3","2","Homemaker","3","3","1","ya"
"628feaaa86e683cdbebf98a0","8","23","95","29","1","1",NA,"2","1","7","1","1","8","nurse practitioner","7","7","1","ya"
"5e2a52f3b023d50c19d98c12","1","1","91","34","2","2",NA,"2","1","7","1","1","4","researcher","4","3","1","ya"
"572535bba34b2a001306827c","2","23","87","37","1","1",NA,"1","2","6","4","2","5","healthcare","4","5","1","ya"
"61549a2caa92d84f392000e9","9","28","93","29","2","2",NA,"2","1","6","3","3","9","student","10","10","1","ya"
"5ab56fdff69e940001d8da97","9","18","88","36","2","2",NA,"2","1","6","3","1","4","teacher","6","6","1","ya"
"6329c3f65e49f1fe88e850e4","11","29","92","32","1","1",NA,"2","1","6","3","3","8","IT Technician","5","5","1","ya"
"60c382725a7a55abef2e8e99","8","4","86","38","2","2",NA,"2","1","9","4","1","1","research scientist","3","3","1","ya"
"61313473de5462f652bb133c","3","4","94","30","1","1",NA,"1","1","5","4","3","5","IT Support","4","4","1","ya"
"612274842d4805447451f87b","10","1","95","29","2","2",NA,"2","2","5","2","4","6","Cook","4","5","1","ya"
"63bc72e1171fb0c2103c571f","2","14","96","28","2","1",NA,"2","1","4","4","3","4","Medical Assistant","4","4","1","ya"
"64f22ad418d6bb613bca00e4","7","19","86","38","2","2",NA,"2","1","4","2","4","4","inventory specialist","3","3","1","ya"
"627448a7458cf55c0cdea3bb","4","11","95","29","1","1",NA,"2","1","3","3","2","3","Data Entry","2","2","1","ya"
"63d7d63f02fe0c728604e529","4","14","86","38","2","2",NA,"2","2","6","5","3","7","caregiver","6","5","1","ya"
"65c14d587a287ab18ec848ff","8","23","96","28","2","2",NA,"2","2","6","3","1","5","Full time office manager","4","5","1","ya"
